city,lat,lng,country,iso2,admin_name,capital,population,population_proper,elevation
Delhi,28.66,77.23,India,IN,Delhi,admin,29617000.0,16753235.0,221
Mumbai,18.9667,72.8333,India,IN,Mahārāshtra,admin,23355000.0,12478447.0,13
Kolkāta,22.5411,88.3378,India,IN,West Bengal,admin,17560000.0,4496694.0,10
Bangalore,12.9699,77.598,India,IN,Karnātaka,admin,13707000.0,8443675.0,919
Chennai,13.0825,80.275,India,IN,Tamil Nādu,admin,11324000.0,6727000.0,12
Hyderābād,17.3667,78.4667,India,IN,Telangana,admin,9746000.0,6993262.0,496
Pune,18.5196,73.8553,India,IN,Mahārāshtra,,7764000.0,3124458.0,555
Ahmedabad,23.03,72.58,India,IN,Gujarāt,minor,7410000.0,5570585.0,53
Sūrat,21.17,72.83,India,IN,Gujarāt,,5807000.0,4466826.0,16
Lucknow,26.847,80.947,India,IN,Uttar Pradesh,admin,3382000.0,3382000.0,116
Jaipur,26.9167,75.8667,India,IN,Rājasthān,admin,3073350.0,3073350.0,420
Cawnpore,26.4725,80.3311,India,IN,Uttar Pradesh,,2701324.0,2701324.0,130
Mirzāpur,25.15,82.58,India,IN,Uttar Pradesh,,2496970.0,2496970.0,85
Nāgpur,21.1539,79.0831,India,IN,Mahārāshtra,,2405665.0,2405665.0,316
Ghāziābād,28.6667,77.4167,India,IN,Uttar Pradesh,,2381452.0,2381452.0,209
Indore,22.7206,75.8472,India,IN,Madhya Pradesh,,2201927.0,2201927.0,552
Vadodara,22.3,73.2,India,IN,Gujarāt,,2065771.0,2065771.0,40
Vishākhapatnam,17.7333,83.3167,India,IN,Andhra Pradesh,,2035922.0,2035922.0,53
Bhopāl,23.25,77.4167,India,IN,Madhya Pradesh,admin,1883381.0,1883381.0,509
Chinchvad,18.6278,73.8131,India,IN,Mahārāshtra,,1729320.0,1729320.0,586
Patna,25.61,85.1414,India,IN,Bihār,admin,1684222.0,1684222.0,59
Ludhiāna,30.9083,75.8486,India,IN,Punjab,,1649000.0,1545368.0,246
Āgra,27.18,78.02,India,IN,Uttar Pradesh,,1585705.0,1585705.0,183
Kalyān,19.2502,73.1602,India,IN,Mahārāshtra,,1576614.0,1576614.0,8
Madurai,9.9197,78.1194,India,IN,Tamil Nādu,minor,1561129.0,1561129.0,142
Jamshedpur,22.8,86.1833,India,IN,Jharkhand,,1558000.0,1558000.0,170
Nāsik,20.0,73.7833,India,IN,Mahārāshtra,,1486053.0,1486053.0,586
Farīdābād,28.4333,77.3167,India,IN,Haryāna,,1394000.0,1394000.0,206
Aurangābād,19.88,75.32,India,IN,Mahārāshtra,,1371330.0,1371330.0,561
Rājkot,22.2969,70.7984,India,IN,Gujarāt,,1335397.0,1335397.0,135
Meerut,28.99,77.7,India,IN,Uttar Pradesh,,1305429.0,1305429.0,226
Jabalpur,23.1667,79.9333,India,IN,Madhya Pradesh,,1267564.0,1267564.0,404
Thāne,19.18,72.9633,India,IN,Mahārāshtra,,1261517.0,1261517.0,14
Dhanbād,23.7928,86.435,India,IN,Jharkhand,,1246000.0,219636.0,245
Allahābād,25.455,81.84,India,IN,Uttar Pradesh,,1201000.0,1073438.0,101
Vārānasi,25.3189,83.0128,India,IN,Uttar Pradesh,,1198491.0,1198491.0,77
Srīnagar,34.0911,74.8061,India,IN,Jammu and Kashmīr,admin,1180570.0,1180570.0,1596
Amritsar,31.6167,74.85,India,IN,Punjab,,1132383.0,1132383.0,228
Alīgarh,27.88,78.08,India,IN,Uttar Pradesh,,1131160.0,1131160.0,190
Bhiwandi,19.3,73.0667,India,IN,Mahārāshtra,,1125898.0,1125898.0,17
Gwalior,26.215,78.1931,India,IN,Madhya Pradesh,,1101981.0,1101981.0,209
Bhilai,21.2167,81.4333,India,IN,Chhattīsgarh,,1097000.0,1097000.0,295
Hāora,22.59,88.31,India,IN,West Bengal,,1077075.0,1077075.0,7
Rānchi,23.3556,85.3347,India,IN,Jharkhand,admin,1073440.0,1073440.0,645
Bezwāda,16.5167,80.6167,India,IN,Andhra Pradesh,,1048240.0,1048240.0,26
Chandīgarh,30.7353,76.7911,India,IN,Chandīgarh,admin,1026459.0,1026459.0,347
Mysore,12.3086,76.6531,India,IN,Karnātaka,,1014227.0,1014227.0,747
Raipur,21.2379,81.6337,India,IN,Chhattīsgarh,admin,1010087.0,1010087.0,312
Kota,25.18,75.83,India,IN,Rājasthān,,1001694.0,1001694.0,229
Bareilly,28.364,79.415,India,IN,Uttar Pradesh,,1000000.0,1000000.0,179
Jodhpur,26.2918,73.0168,India,IN,Rājasthān,,995000.0,921476.0,257
Coimbatore,11.0,76.9667,India,IN,Tamil Nādu,,959823.0,959823.0,419
Dispur,26.15,91.77,India,IN,Assam,admin,957352.0,957352.0,131
Guwāhāti,26.1667,91.7667,India,IN,Assam,,957352.0,957352.0,56
Solāpur,17.6833,75.9167,India,IN,Mahārāshtra,,951558.0,951558.0,473
Trichinopoly,10.8269,78.6928,India,IN,Tamil Nādu,,916857.0,916857.0,74
Hubli,15.36,75.125,India,IN,Karnātaka,,890000.0,792804.0,626
Jalandhar,31.3256,75.5792,India,IN,Punjab,,873725.0,873725.0,241
Bhubaneshwar,20.2644,85.8281,India,IN,Odisha,admin,837737.0,837737.0,54
Bhayandar,19.3,72.85,India,IN,Mahārāshtra,,814655.0,814655.0,8
Morādābād,28.8418,78.7568,India,IN,Uttar Pradesh,,787000.0,721139.0,198
Kolhāpur,16.7,74.2333,India,IN,Mahārāshtra,,750000.0,561841.0,553
Thiruvananthapuram,8.5,76.8997,India,IN,Kerala,admin,743691.0,743691.0,13
Sahāranpur,29.964,77.546,India,IN,Uttar Pradesh,,705478.0,705478.0,280
Warangal,17.9756,79.6011,India,IN,Telangana,,704570.0,704570.0,270
Salem,11.65,78.1667,India,IN,Tamil Nādu,,693236.0,693236.0,285
Mālegaon,20.55,74.55,India,IN,Mahārāshtra,,690844.0,435362.0,427
Kochi,9.9667,76.2833,India,IN,Kerala,,677381.0,677381.0,9
Gorakhpur,26.7611,83.3667,India,IN,Uttar Pradesh,,673446.0,673446.0,83
Shimoga,13.9304,75.56,India,IN,Karnātaka,,654055.0,319550.0,585
Tiruppūr,11.1075,77.3398,India,IN,Tamil Nādu,,650000.0,444543.0,307
Guntūr,16.3,80.45,India,IN,Andhra Pradesh,,647508.0,647508.0,33
Raurkela,22.2492,84.8828,India,IN,Odisha,,625831.0,483629.0,215
Mangalore,12.8703,74.8806,India,IN,Karnātaka,,623841.0,623841.0,52
Nānded,19.15,77.3333,India,IN,Mahārāshtra,,623708.0,550564.0,363
Cuttack,20.45,85.8667,India,IN,Odisha,,606007.0,606007.0,26
Chānda,19.95,79.3,India,IN,Mahārāshtra,,595118.0,328351.0,187
Dehra Dūn,30.318,78.029,India,IN,Uttarakhand,admin,578420.0,578420.0,645
Durgāpur,23.55,87.32,India,IN,West Bengal,,566517.0,566517.0,88
Āsansol,23.6833,86.9667,India,IN,West Bengal,,563917.0,563917.0,122
Bhāvnagar,21.765,72.1369,India,IN,Gujarāt,,554978.0,464602.0,31
Amrāvati,20.9333,77.75,India,IN,Mahārāshtra,,549370.0,549370.0,342
Nellore,14.4333,79.9667,India,IN,Andhra Pradesh,,547621.0,547621.0,25
Ajmer,26.468,74.639,India,IN,Rājasthān,,542321.0,542321.0,483
Tinnevelly,8.7289,77.7081,India,IN,Tamil Nādu,,542200.0,435844.0,45
Bīkaner,28.0181,73.3169,India,IN,Rājasthān,,529007.0,529007.0,226
Agartala,23.8333,91.2667,India,IN,Tripura,admin,522613.0,522613.0,18
Ujjain,23.1828,75.7772,India,IN,Madhya Pradesh,,515215.0,515215.0,494
Jhānsi,25.4486,78.5696,India,IN,Uttar Pradesh,,507000.0,507000.0,259
Ulhāsnagar,19.2167,73.15,India,IN,Mahārāshtra,,506098.0,506098.0,10
Davangere,14.4667,75.9167,India,IN,Karnātaka,,503564.0,435125.0,601
Jammu,32.7333,74.85,India,IN,Jammu and Kashmīr,,502197.0,502197.0,321
Belgaum,15.8667,74.5,India,IN,Karnātaka,,488157.0,488157.0,783
Gulbarga,17.3333,76.8333,India,IN,Karnātaka,,483615.0,481478.0,460
Jāmnagar,22.47,70.07,India,IN,Gujarāt,,479920.0,479920.0,21
Dhūlia,20.9,74.7833,India,IN,Mahārāshtra,,479073.0,366980.0,263
Gaya,24.75,85.0167,India,IN,Bihār,,474093.0,474093.0,113
Jalgaon,21.0167,75.5667,India,IN,Mahārāshtra,,460468.0,460468.0,216
Kurnool,15.8222,78.035,India,IN,Andhra Pradesh,,457633.0,457633.0,286
Udaipur,24.5833,73.6833,India,IN,Rājasthān,,451100.0,451100.0,601
Bellary,15.15,76.915,India,IN,Karnātaka,,445388.0,336681.0,471
Sāngli,16.8667,74.5667,India,IN,Mahārāshtra,,436639.0,436639.0,543
Tuticorin,8.7833,78.1333,India,IN,Tamil Nādu,,436094.0,436094.0,6
Calicut,11.25,75.7667,India,IN,Kerala,minor,431560.0,431560.0,0
Akola,20.7333,77.0,India,IN,Mahārāshtra,,425817.0,425817.0,278
Bhāgalpur,25.25,87.0167,India,IN,Bihār,,410210.0,410210.0,47
Sīkar,27.6119,75.1397,India,IN,Rājasthān,,400000.0,237579.0,435
Tumkūr,13.33,77.1,India,IN,Karnātaka,,399606.0,307359.0,816
Quilon,8.8853,76.5864,India,IN,Kerala,,397419.0,397419.0,16
Muzaffarnagar,29.4708,77.7033,India,IN,Uttar Pradesh,,392451.0,392451.0,250
Bhīlwāra,25.35,74.6333,India,IN,Rājasthān,,389911.0,326431.0,424
Nizāmābād,18.6704,78.1,India,IN,Telangana,,388505.0,305438.0,387
Bhātpāra,22.8667,88.4167,India,IN,West Bengal,,386019.0,386019.0,16
Kākināda,16.9333,82.2167,India,IN,Andhra Pradesh,,384182.0,384182.0,3
Parbhani,19.2704,76.76,India,IN,Mahārāshtra,,378326.0,289629.0,424
Pānihāti,22.69,88.37,India,IN,West Bengal,,377347.0,377347.0,9
Lātūr,18.4004,76.57,India,IN,Mahārāshtra,,374394.0,348967.0,630
Rohtak,28.9,76.5667,India,IN,Haryāna,,374292.0,374292.0,220
Rājapālaiyam,9.4204,77.58,India,IN,Tamil Nādu,,369991.0,307959.0,147
Ahmadnagar,19.0833,74.7333,India,IN,Mahārāshtra,,350859.0,350859.0,644
Cuddapah,14.4667,78.8167,India,IN,Andhra Pradesh,,344893.0,344893.0,134
Rājahmundry,16.9833,81.7833,India,IN,Andhra Pradesh,,341831.0,341831.0,25
Alwar,27.5667,76.6167,India,IN,Rājasthān,,341422.0,341422.0,272
Muzaffarpur,26.12,85.3833,India,IN,Bihār,,333200.0,333200.0,59
Bilāspur,22.15,82.0167,India,IN,Chhattīsgarh,,331030.0,331030.0,277
Mathura,27.4833,77.6833,India,IN,Uttar Pradesh,,330511.0,330511.0,182
Kāmārhāti,22.67,88.37,India,IN,West Bengal,,330211.0,330211.0,10
Patiāla,30.3204,76.385,India,IN,Punjab,,329224.0,329224.0,258
Saugor,23.8504,78.75,India,IN,Madhya Pradesh,,328240.0,247333.0,522
Bijāpur,16.8244,75.7154,India,IN,Karnātaka,,327427.0,327427.0,606
Brahmapur,19.32,84.8,India,IN,Odisha,,324726.0,324726.0,22
Shāhjānpur,27.8804,79.905,India,IN,Uttar Pradesh,,320434.0,320434.0,155
Trichūr,10.52,76.21,India,IN,Kerala,,315596.0,315596.0,15
Barddhamān,23.25,87.85,India,IN,West Bengal,,314265.0,314265.0,40
Kulti,23.73,86.85,India,IN,West Bengal,,313809.0,313809.0,147
Sambalpur,21.4704,83.9701,India,IN,Odisha,,310852.0,162887.0,154
Purnea,25.78,87.47,India,IN,Bihār,,310817.0,310817.0,43
Hisar,29.1489,75.7367,India,IN,Haryāna,,307024.0,307024.0,212
Fīrozābād,27.15,78.3949,India,IN,Uttar Pradesh,,306409.0,306409.0,169
Bīdar,17.9229,77.5175,India,IN,Karnātaka,,300136.0,204071.0,679
Rāmpur,28.8154,79.025,India,IN,Uttar Pradesh,,296418.0,296418.0,196
Shiliguri,26.72,88.42,India,IN,West Bengal,,294546.0,294546.0,120
Bāli,22.65,88.34,India,IN,West Bengal,,293373.0,293373.0,5
Pānīpat,29.4004,76.97,India,IN,Haryāna,,292808.0,292808.0,236
Karīmnagar,18.4333,79.15,India,IN,Telangana,,289821.0,289821.0,257
Bhuj,23.2504,69.81,India,IN,Gujarāt,,289429.0,289429.0,105
Ichalkaranji,16.7,74.47,India,IN,Mahārāshtra,,287570.0,287570.0,553
Tirupati,13.65,79.42,India,IN,Andhra Pradesh,,287482.0,287482.0,169
Hospet,15.2667,76.4,India,IN,Karnātaka,,286007.0,197846.0,485
Āīzawl,23.7104,92.72,India,IN,Mizoram,admin,283021.0,265331.0,1026
Sannai,24.16,80.83,India,IN,Madhya Pradesh,,283004.0,283004.0,395
Bārāsat,22.2333,88.45,India,IN,West Bengal,,278435.0,278435.0,10
Ratlām,23.3167,75.0667,India,IN,Madhya Pradesh,,273892.0,273892.0,489
Handwāra,34.4,74.28,India,IN,Jammu and Kashmīr,,269311.0,269311.0,1604
Drug,21.19,81.28,India,IN,Chhattīsgarh,,268806.0,268806.0,300
Imphāl,24.82,93.95,India,IN,Manipur,admin,268243.0,268243.0,785
Anantapur,14.6833,77.6,India,IN,Andhra Pradesh,,267161.0,267161.0,348
Etāwah,26.7855,79.015,India,IN,Uttar Pradesh,,257448.0,257448.0,156
Rāichūr,16.2104,77.355,India,IN,Karnātaka,,255240.0,225962.0,395
Ongole,15.5,80.05,India,IN,Andhra Pradesh,,252739.0,252739.0,20
Bharatpur,27.2172,77.49,India,IN,Rājasthān,,252342.0,252342.0,180
Begusarai,25.42,86.13,India,IN,Bihār,,252008.0,252008.0,45
Sonīpat,28.9958,77.0114,India,IN,Haryāna,,250521.0,250521.0,225
Rāmgundam,18.8,79.45,India,IN,Telangana,,242979.0,242979.0,146
Hāpur,28.7437,77.7628,India,IN,Uttar Pradesh,,242920.0,242920.0,212
Uluberiya,22.47,88.11,India,IN,West Bengal,,235345.0,235345.0,7
Porbandar,21.6425,69.6047,India,IN,Gujarāt,,234684.0,138872.0,7
Pāli,25.7725,73.3233,India,IN,Rājasthān,,229956.0,229956.0,218
Vizianagaram,18.1167,83.4167,India,IN,Andhra Pradesh,,228720.0,228720.0,72
Puducherry,11.93,79.83,India,IN,Puducherry,admin,227411.0,227411.0,9
Karnāl,29.6804,76.97,India,IN,Haryāna,,225049.0,225049.0,251
Nāgercoil,8.17,77.43,India,IN,Tamil Nādu,,224329.0,213858.0,45
Tanjore,10.8,79.15,India,IN,Tamil Nādu,,222943.0,222943.0,38
Sambhal,28.58,78.55,India,IN,Uttar Pradesh,,220813.0,220813.0,199
Naihāti,22.9,88.42,India,IN,West Bengal,,217900.0,217900.0,14
Secunderābād,17.45,78.5,India,IN,Telangana,,213698.0,213698.0,536
Kharagpur,22.3302,87.3237,India,IN,West Bengal,,207604.0,207604.0,44
Dindigul,10.35,77.95,India,IN,Tamil Nādu,,207327.0,207327.0,262
Shimla,31.1033,77.1722,India,IN,Himāchal Pradesh,admin,206575.0,206575.0,2111
Ingrāj Bāzār,25.0,88.15,India,IN,West Bengal,,205521.0,205521.0,30
Ellore,16.7,81.1,India,IN,Andhra Pradesh,,203780.0,203780.0,17
Puri,19.8,85.8167,India,IN,Odisha,,201026.0,201026.0,22
Haldia,22.0257,88.0583,India,IN,West Bengal,,200762.0,200762.0,6
Nandyāl,15.48,78.48,India,IN,Andhra Pradesh,,200516.0,200516.0,210
Bulandshahr,28.4104,77.8484,India,IN,Uttar Pradesh,,198612.0,198612.0,203
Chakradharpur,22.7,85.63,India,IN,Jharkhand,,197953.0,197953.0,229
Bhiwāni,28.7833,76.1333,India,IN,Haryāna,,197662.0,197662.0,214
Gurgaon,28.45,77.02,India,IN,Haryāna,,197340.0,197340.0,223
Burhānpur,21.3004,76.13,India,IN,Madhya Pradesh,,197233.0,197233.0,267
Khammam,17.25,80.15,India,IN,Telangana,,196283.0,196283.0,124
Madhyamgram,22.7,88.45,India,IN,West Bengal,,196127.0,196127.0,10
Ghāndīnagar,23.22,72.68,India,IN,Gujarāt,admin,195891.0,195891.0,71
Baharampur,24.1,88.25,India,IN,West Bengal,,195223.0,195223.0,23
Mahbūbnagar,16.7333,77.9833,India,IN,Telangana,,190400.0,190400.0,504
Mahesāna,23.6,72.4,India,IN,Gujarāt,,184991.0,184991.0,97
Ādoni,15.63,77.28,India,IN,Andhra Pradesh,,184625.0,184625.0,431
Rāiganj,25.6167,88.1167,India,IN,West Bengal,,183612.0,183612.0,34
Bhusāval,21.02,75.83,India,IN,Mahārāshtra,,183001.0,172366.0,225
Bahraigh,27.6204,81.6699,India,IN,Uttar Pradesh,,182218.0,182218.0,128
Shrīrāmpur,22.75,88.34,India,IN,West Bengal,,181842.0,181842.0,10
