city,lat,lng,country,iso2,admin_name,capital,population,population_proper,elevation
Tonk,26.1505,75.79,India,IN,Rājasthān,,181734.0,151331.0,284
Sirsa,29.4904,75.03,India,IN,Haryāna,,181639.0,160129.0,201
Jaunpur,25.7333,82.6833,India,IN,Uttar Pradesh,,180362.0,180362.0,84
Madanapalle,13.55,78.5,India,IN,Andhra Pradesh,,180180.0,180180.0,695
Hugli,22.9,88.39,India,IN,West Bengal,,179931.0,179931.0,17
Vellore,12.9204,79.15,India,IN,Tamil Nādu,,177081.0,177081.0,435
Alleppey,9.5004,76.37,India,IN,Kerala,,176783.0,176783.0,2
Cuddalore,11.75,79.75,India,IN,Tamil Nādu,,173676.0,173676.0,4
Deo,24.6561,84.4356,India,IN,Bihār,,173216.0,173216.0,129
Chīrāla,15.82,80.35,India,IN,Andhra Pradesh,,172826.0,172826.0,12
Machilīpatnam,16.1667,81.1333,India,IN,Andhra Pradesh,,169892.0,169892.0,8
Medinīpur,22.4333,87.3333,India,IN,West Bengal,,169264.0,169264.0,39
Bāramūla,34.2,74.34,India,IN,Jammu and Kashmīr,,167986.0,167986.0,1598
Chandannagar,22.8667,88.3833,India,IN,West Bengal,,166867.0,166867.0,0
Fatehpur,25.8804,80.8,India,IN,Uttar Pradesh,,166480.0,166480.0,115
Udipi,13.3322,74.7461,India,IN,Karnātaka,,165401.0,165401.0,32
Tenāli,16.243,80.64,India,IN,Andhra Pradesh,,164937.0,164937.0,16
Sitalpur,27.63,80.75,India,IN,Uttar Pradesh,,164435.0,164435.0,142
Conjeeveram,12.8308,79.7078,India,IN,Tamil Nādu,,164384.0,164384.0,85
Proddatūr,14.73,78.55,India,IN,Andhra Pradesh,,163970.0,163970.0,160
Navsāri,20.8504,72.92,India,IN,Gujarāt,,163000.0,163000.0,15
Godhra,22.7755,73.6149,India,IN,Gujarāt,,161925.0,161925.0,128
Budaun,28.03,79.09,India,IN,Uttar Pradesh,,161555.0,161555.0,173
Chittoor,13.2,79.1167,India,IN,Andhra Pradesh,,160722.0,160722.0,319
Harīpur,31.52,75.98,India,IN,Punjab,,158142.0,158142.0,330
Saharsa,25.88,86.6,India,IN,Bihār,,156540.0,156540.0,45
Vidisha,23.5239,77.8061,India,IN,Madhya Pradesh,,155959.0,155959.0,428
Pathānkot,32.2689,75.6497,India,IN,Punjab,,155909.0,155909.0,333
Nalgonda,17.05,79.27,India,IN,Telangana,,154326.0,154326.0,230
Dibrugarh,27.4833,95.0,India,IN,Assam,,154019.0,154019.0,112
Bālurghāt,25.2167,88.7667,India,IN,West Bengal,,153279.0,153279.0,28
Krishnanagar,23.4,88.5,India,IN,West Bengal,,153062.0,153062.0,21
Fyzābād,26.7504,82.17,India,IN,Uttar Pradesh,,153047.0,153047.0,100
Silchar,24.7904,92.79,India,IN,Assam,,152393.0,152393.0,20
Shāntipur,23.25,88.43,India,IN,West Bengal,,151777.0,151777.0,15
Hindupur,13.83,77.49,India,IN,Andhra Pradesh,,151677.0,151677.0,627
Erode,11.3408,77.7172,India,IN,Tamil Nādu,,151184.0,151184.0,177
Jāmuria,23.7,87.08,India,IN,West Bengal,,149220.0,149220.0,128
Hābra,22.83,88.63,India,IN,West Bengal,,147221.0,147221.0,17
Ambāla,30.3786,76.7725,India,IN,Haryāna,,146787.0,146787.0,272
Mauli,30.7194,76.7181,India,IN,Punjab,,146213.0,146213.0,322
Kolār,13.1333,78.1333,India,IN,Karnātaka,,144625.0,126441.0,839
Shillong,25.5744,91.8789,India,IN,Meghālaya,admin,143229.0,143229.0,1499
Bhīmavaram,16.5333,81.5333,India,IN,Andhra Pradesh,,142184.0,142184.0,5
New Delhi,28.7,77.2,India,IN,Delhi,primary,142004.0,142004.0,221
Mandsaur,24.03,75.08,India,IN,Madhya Pradesh,,141667.0,141667.0,458
Kumbakonam,10.9805,79.4,India,IN,Tamil Nādu,,139264.0,139264.0,28
Tiruvannāmalai,12.2604,79.1,India,IN,Tamil Nādu,,138243.0,138243.0,157
Chicacole,18.3,83.9,India,IN,Andhra Pradesh,,137944.0,137944.0,15
Bānkura,23.25,87.0667,India,IN,West Bengal,,137386.0,137386.0,83
Mandya,12.5242,76.8958,India,IN,Karnātaka,,137358.0,137358.0,687
Hassan,13.005,76.1028,India,IN,Karnātaka,,133436.0,133436.0,957
Yavatmāl,20.4,78.1333,India,IN,Mahārāshtra,,132000.0,132000.0,447
Pīlibhīt,28.64,79.81,India,IN,Uttar Pradesh,,131008.0,131008.0,189
Pālghāt,10.7792,76.6547,India,IN,Kerala,,130955.0,130955.0,93
Abohar,30.1204,74.29,India,IN,Punjab,,130603.0,130603.0,188
Pālakollu,16.5333,81.7333,India,IN,Andhra Pradesh,,129717.0,129717.0,11
Kānchrāpāra,22.97,88.43,India,IN,West Bengal,,129576.0,129576.0,14
Port Blair,11.6667,92.75,India,IN,Andaman and Nicobar Islands,admin,127562.0,112050.0,0
Alīpur Duār,26.4837,89.5667,India,IN,West Bengal,,127342.0,127342.0,50
Hāthras,27.6,78.05,India,IN,Uttar Pradesh,,126882.0,126882.0,181
Guntakal,15.17,77.38,India,IN,Andhra Pradesh,,126270.0,126270.0,442
Navadwīp,23.4088,88.3657,India,IN,West Bengal,,125543.0,125543.0,15
Basīrhat,22.6572,88.8942,India,IN,West Bengal,,125254.0,125254.0,13
Hālīsahar,22.95,88.42,India,IN,West Bengal,,124939.0,124939.0,18
Rishra,22.71,88.35,India,IN,West Bengal,,124577.0,124577.0,8
Dharmavaram,14.4142,77.715,India,IN,Andhra Pradesh,,121874.0,121874.0,374
Baidyabāti,22.79,88.32,India,IN,West Bengal,,121110.0,121110.0,7
Darjeeling,27.0417,88.2631,India,IN,West Bengal,,118805.0,118805.0,2041
Sopur,34.3,74.47,India,IN,Jammu and Kashmīr,,118608.0,118608.0,1582
Gudivāda,16.43,80.99,India,IN,Andhra Pradesh,,118167.0,118167.0,10
Adilābād,19.6667,78.5333,India,IN,Telangana,,117167.0,117167.0,261
Titāgarh,22.74,88.37,India,IN,West Bengal,,116541.0,116541.0,12
Chittaurgarh,24.8894,74.6239,India,IN,Rājasthān,,116406.0,116406.0,403
Narasaraopet,16.236,80.054,India,IN,Andhra Pradesh,,116250.0,116250.0,72
Dam Dam,22.62,88.42,India,IN,West Bengal,,114786.0,114786.0,12
Vālpārai,10.3204,76.97,India,IN,Tamil Nādu,,114308.0,90353.0,1133
Osmānābād,18.1667,76.05,India,IN,Mahārāshtra,,112085.0,112085.0,655
Champdani,22.8,88.37,India,IN,West Bengal,,111251.0,111251.0,12
Bangaon,23.07,88.82,India,IN,West Bengal,,108864.0,108864.0,15
Khardah,22.72,88.38,India,IN,West Bengal,,108496.0,108496.0,9
Tādpatri,14.92,78.02,India,IN,Andhra Pradesh,,108171.0,108171.0,232
Jalpāiguri,26.5167,88.7333,India,IN,West Bengal,,107341.0,107341.0,86
Suriāpet,17.15,79.6167,India,IN,Telangana,,106805.0,106805.0,176
Tādepallegūdem,16.8333,81.5,India,IN,Andhra Pradesh,,104032.0,104032.0,15
Bānsbāria,22.97,88.4,India,IN,West Bengal,,103920.0,103920.0,15
Negapatam,10.7667,79.8333,India,IN,Tamil Nādu,,102905.0,102905.0,-1
Bhadreswar,22.82,88.35,India,IN,West Bengal,,101477.0,101477.0,13
Chilakalūrupet,16.0892,80.1672,India,IN,Andhra Pradesh,,101398.0,101398.0,32
Kalyani,22.975,88.4344,India,IN,West Bengal,,100575.0,100575.0,16
Gangtok,27.33,88.62,India,IN,Sikkim,admin,100286.0,100286.0,1586
Kohīma,25.6667,94.1194,India,IN,Nāgāland,admin,99039.0,99039.0,1392
Khambhāt,22.3131,72.6194,India,IN,Gujarāt,,98700.0,98700.0,27
Aurangābād,24.7704,84.38,India,IN,Bihār,,95929.0,95929.0,109
Emmiganūr,15.7333,77.4833,India,IN,Andhra Pradesh,,95149.0,95149.0,390
Rāyachoti,14.05,78.75,India,IN,Andhra Pradesh,,91234.0,91234.0,375
Kāvali,14.9123,79.9944,India,IN,Andhra Pradesh,,90099.0,90099.0,17
Mancherāl,18.8679,79.4639,India,IN,Telangana,,89935.0,89935.0,149
Kadiri,14.12,78.17,India,IN,Andhra Pradesh,,89429.0,89429.0,538
Ootacamund,11.4086,76.6939,India,IN,Tamil Nādu,,88430.0,88430.0,2250
Anakāpalle,17.68,83.02,India,IN,Andhra Pradesh,,86519.0,86519.0,36
Sirsilla,18.38,78.83,India,IN,Telangana,,83186.0,83186.0,325
Kāmāreddipet,18.3167,78.35,India,IN,Telangana,,80315.0,80315.0,513
Pāloncha,17.5815,80.6765,India,IN,Telangana,,80199.0,80199.0,87
Kottagūdem,17.55,80.63,India,IN,Telangana,,79819.0,79819.0,97
Tanuku,16.75,81.7,India,IN,Andhra Pradesh,,77962.0,77962.0,11
Bodhan,18.67,77.9,India,IN,Telangana,,77573.0,77573.0,370
Karūr,10.9504,78.0833,India,IN,Tamil Nādu,,76915.0,76915.0,121
Mangalagiri,16.43,80.55,India,IN,Andhra Pradesh,,73613.0,73613.0,27
Kairāna,29.4,77.2,India,IN,Uttar Pradesh,,73046.0,73046.0,238
Mārkāpur,15.735,79.27,India,IN,Andhra Pradesh,,71092.0,71092.0,156
Malaut,30.19,74.499,India,IN,Punjab,,70958.0,70958.0,197
Bāpatla,15.8889,80.47,India,IN,Andhra Pradesh,,70777.0,70777.0,6
Badvel,14.75,79.05,India,IN,Andhra Pradesh,,70626.0,70626.0,129
Jorhāt,26.75,94.2167,India,IN,Assam,,69033.0,69033.0,95
Koratla,18.82,78.72,India,IN,Telangana,,66504.0,66504.0,293
Pulivendla,14.4167,78.2333,India,IN,Andhra Pradesh,,65706.0,65706.0,288
Jaisalmer,26.9167,70.9167,India,IN,Rājasthān,,65471.0,65471.0,237
Tādepalle,16.4667,80.6,India,IN,Andhra Pradesh,,64149.0,64149.0,17
Armūr,18.79,78.29,India,IN,Telangana,,64023.0,64023.0,381
Jatani,20.17,85.7,India,IN,Odisha,,63697.0,63697.0,39
Gadwāl,16.23,77.8,India,IN,Telangana,,63177.0,63177.0,324
Nagari,13.33,79.58,India,IN,Andhra Pradesh,,62253.0,62253.0,114
Wanparti,16.361,78.0627,India,IN,Telangana,,60949.0,60949.0,402
Ponnūru,16.0667,80.5667,India,IN,Andhra Pradesh,,59913.0,59913.0,6
Vinukonda,16.05,79.75,India,IN,Andhra Pradesh,,59725.0,59725.0,94
Itānagar,27.1,93.62,India,IN,Arunāchal Pradesh,admin,59490.0,59490.0,349
Tezpur,26.6338,92.8,India,IN,Assam,,58851.0,58851.0,76
Narasapur,16.4333,81.6833,India,IN,Andhra Pradesh,,58770.0,58770.0,14
Kothāpet,19.3333,79.4833,India,IN,Telangana,,57583.0,57583.0,171
Mācherla,16.48,79.43,India,IN,Andhra Pradesh,,57290.0,57290.0,139
Kandukūr,15.2165,79.9042,India,IN,Andhra Pradesh,,57246.0,57246.0,20
Sāmalkot,17.0531,82.1695,India,IN,Andhra Pradesh,,56864.0,56864.0,23
Bobbili,18.5667,83.4167,India,IN,Andhra Pradesh,,56819.0,56819.0,93
Sattenapalle,16.3962,80.1497,India,IN,Andhra Pradesh,,56721.0,56721.0,73
Vrindāvan,27.5806,77.7006,India,IN,Uttar Pradesh,,56618.0,56618.0,176
Mandapeta,16.87,81.93,India,IN,Andhra Pradesh,,56063.0,56063.0,14
Belampalli,19.0558,79.4931,India,IN,Telangana,,55841.0,55841.0,207
Bhīmunipatnam,17.8864,83.4471,India,IN,Andhra Pradesh,,55082.0,55082.0,29
Nāndod,21.8704,73.5026,India,IN,Gujarāt,,54923.0,54923.0,46
Pithāpuram,17.1167,82.2667,India,IN,Andhra Pradesh,,54859.0,54859.0,16
Punganūru,13.3667,78.5833,India,IN,Andhra Pradesh,,54746.0,54746.0,725
Puttūr,13.45,79.55,India,IN,Andhra Pradesh,,54092.0,54092.0,142
Jalor,25.35,72.6167,India,IN,Rājasthān,,54081.0,54081.0,161
Palmaner,13.2,78.75,India,IN,Andhra Pradesh,,54035.0,54035.0,683
Dholka,22.72,72.47,India,IN,Gujarāt,,53792.0,53792.0,23
Jaggayyapeta,16.892,80.0976,India,IN,Telangana,,53530.0,53530.0,56
Tuni,17.35,82.55,India,IN,Andhra Pradesh,,53425.0,53425.0,22
Amalāpuram,16.5833,82.0167,India,IN,Andhra Pradesh,,53231.0,53231.0,9
Jagtiāl,18.8,78.93,India,IN,Telangana,,53213.0,53213.0,272
Vikārābād,17.33,77.9,India,IN,Telangana,,53143.0,53143.0,641
Venkatagiri,13.9667,79.5833,India,IN,Andhra Pradesh,,52688.0,52688.0,67
Sihor,21.7,71.97,India,IN,Gujarāt,,52603.0,52603.0,115
Jangaon,17.72,79.18,India,IN,Telangana,,52394.0,52394.0,360
Mandamāri,18.9822,79.4811,India,IN,Telangana,,52352.0,52352.0,187
Metpalli,18.8297,78.5878,India,IN,Telangana,,50902.0,50902.0,319
Repalle,16.02,80.85,India,IN,Andhra Pradesh,,50866.0,50866.0,7
Bhainsa,19.1,77.9667,India,IN,Telangana,,49764.0,49764.0,359
Jasdan,22.03,71.2,India,IN,Gujarāt,,48483.0,48483.0,196
Jammalamadugu,14.85,78.38,India,IN,Andhra Pradesh,,46069.0,46069.0,184
Rāmeswaram,9.28,79.3,India,IN,Tamil Nādu,,44856.0,44856.0,5
Addanki,15.811,79.9738,India,IN,Andhra Pradesh,,43850.0,43850.0,40
Nidadavole,16.92,81.67,India,IN,Andhra Pradesh,,43809.0,43809.0,17
Bodupāl,17.4139,78.5783,India,IN,Telangana,,43692.0,43692.0,490
Rājgīr,25.03,85.42,India,IN,Bihār,,41587.0,41587.0,76
Rajaori,33.38,74.3,India,IN,Jammu and Kashmīr,,41552.0,41552.0,939
Naini Tal,29.3919,79.4542,India,IN,Uttarakhand,,41377.0,41377.0,1977
Channarāyapatna,12.9,76.39,India,IN,Karnātaka,,40400.0,40400.0,846
Maihar,24.27,80.75,India,IN,Madhya Pradesh,,40192.0,40192.0,351
Panaji,15.48,73.83,India,IN,Goa,admin,40017.0,40017.0,2
Junnar,19.2,73.88,India,IN,Mahārāshtra,,40000.0,40000.0,695
Amudālavalasa,18.4167,83.9,India,IN,Andhra Pradesh,,39799.0,39799.0,37
Damān,20.417,72.85,India,IN,Gujarāt,admin,39737.0,39737.0,6
Kovvūr,17.0167,81.7333,India,IN,Andhra Pradesh,,39667.0,39667.0,24
Solan,30.92,77.12,India,IN,Himāchal Pradesh,,39256.0,39256.0,1283
Dwārka,22.2403,68.9686,India,IN,Gujarāt,,38873.0,38873.0,10
Pathanāmthitta,9.2647,76.7872,India,IN,Kerala,,37802.0,37802.0,32
Kodaikānal,10.23,77.48,India,IN,Tamil Nādu,,36501.0,36501.0,2105
Udhampur,32.93,75.13,India,IN,Jammu and Kashmīr,,35507.0,35507.0,745
Giddalūr,15.3784,78.9265,India,IN,Andhra Pradesh,,35150.0,35150.0,271
Yellandu,17.6,80.33,India,IN,Telangana,,35056.0,35056.0,221
Shrīrangapattana,12.4181,76.6947,India,IN,Karnātaka,,34135.0,34135.0,689
Angamāli,10.196,76.386,India,IN,Kerala,,33424.0,33424.0,18
Umaria,23.5245,80.8365,India,IN,Madhya Pradesh,,33114.0,33114.0,461
Fatehpur Sīkri,27.0911,77.6611,India,IN,Uttar Pradesh,,32905.0,32905.0,180
Mangūr,17.9373,80.8185,India,IN,Telangana,,32091.0,32091.0,77
Pedana,16.2667,81.1667,India,IN,Andhra Pradesh,,30721.0,30721.0,8
Uran,18.89,72.95,India,IN,Mahārāshtra,,30439.0,30439.0,-1
Chimākurti,15.5819,79.868,India,IN,Andhra Pradesh,,30279.0,30279.0,67
Devarkonda,16.7,78.9333,India,IN,Telangana,,29731.0,29731.0,347
Bandipura,34.4225,74.6375,India,IN,Jammu and Kashmīr,,27482.0,27482.0,1611
Silvassa,20.2666,73.0166,India,IN,Dādra and Nagar Haveli,,27359.0,27359.0,44
Pāmidi,14.95,77.5833,India,IN,Andhra Pradesh,,26886.0,26886.0,308
Narasannapeta,18.4151,84.0447,India,IN,Andhra Pradesh,,26280.0,26280.0,30
Jaynagar-Majilpur,22.1772,88.4258,India,IN,West Bengal,,25922.0,25922.0,5
Khed Brahma,24.0299,73.0463,India,IN,Gujarāt,,25001.0,25001.0,209
Khajurāho,24.85,79.9333,India,IN,Madhya Pradesh,,24481.0,24481.0,213
Koilkuntla,15.2333,78.3167,India,IN,Andhra Pradesh,,23859.0,23859.0,193
Diu,20.7197,70.9904,India,IN,Damān and Diu,,23779.0,23779.0,0
Kulgam,33.64,75.02,India,IN,Jammu and Kashmīr,,23584.0,23584.0,1719
Gauripur,26.08,89.97,India,IN,Assam,,23477.0,23477.0,28
Abu,24.5925,72.7083,India,IN,Rājasthān,,22943.0,22943.0,1166
Curchorem,15.25,74.1,India,IN,Goa,,22730.0,22730.0,7
Kavaratti,10.5626,72.6369,India,IN,Lakshadweep,admin,10688.0,10688.0,15
Panchkula,30.6915,76.8537,India,IN,Haryāna,minor,,,336
Kagaznāgār,19.3316,79.4661,India,IN,Telangana,minor,,,175
